order_id,customer_id,product_id,order_date,quantity,total_amount
O3000,C1062,P2011,2025-07-08,3,1455.78
O3001,C1095,P2066,2024-11-28,1,79.05
O3002,C1051,P2064,2025-02-10,1,147.66
O3003,C1095,P2032,2024-08-10,2,83.76
O3004,C1131,P2039,2024-09-04,2,451.34
O3005,C1142,P2073,2024-12-31,3,1228.74
O3006,C1028,P2042,2025-02-13,3,80.55
O3007,C1035,P2043,2025-01-25,3,1366.71
O3008,C1012,P2028,2024-11-02,2,600.56
O3009,C1070,P2012,2024-10-23,4,1671.6
O3010,C1085,P2011,2025-03-15,4,1941.04
O3011,C1027,P2094,2024-12-16,2,775.54
O3012,C1065,P2045,2024-08-19,2,669.28
O3013,C1044,P2001,2024-08-20,2,951.7
O3014,C1061,P2034,2024-11-18,2,966.32
O3015,C1133,P2086,2025-02-09,2,735.02
O3016,C1027,P2080,2025-03-21,2,865.84
O3017,C1027,P2089,2025-07-09,3,724.17
O3018,C1107,P2007,2025-06-24,3,1303.29
O3019,C1043,P2092,2025-04-12,3,1148.34
O3020,C1083,P2025,2025-04-19,3,1184.22
O3021,C1029,P2073,2025-01-30,2,819.16
O3022,C1074,P2089,2024-11-19,4,965.56
O3023,C1127,P2033,2025-02-25,1,474.95
O3024,C1091,P2006,2024-08-04,2,76.92
O3025,C1128,P2067,2025-06-26,1,403.08
O3026,C1120,P2057,2024-09-11,4,424.12
O3027,C1026,P2074,2025-01-15,3,1069.08
O3028,C1120,P2028,2024-09-22,4,1201.12
O3029,C1115,P2035,2025-07-09,2,812.22
O3030,C1002,P2088,2024-11-11,3,1334.19
O3031,C1102,P2020,2025-05-10,2,619.62
O3032,C1136,P2035,2024-12-21,3,1218.33
O3033,C1061,P2009,2025-05-24,1,356.96
O3034,C1050,P2072,2025-01-04,1,12.71
O3035,C1058,P2023,2024-12-21,1,189.52
O3036,C1117,P2063,2024-08-18,4,739.24
O3037,C1095,P2098,2025-01-03,2,44.92
O3038,C1112,P2048,2024-08-20,4,1111.56
O3039,C1061,P2098,2025-03-10,1,22.46
O3040,C1051,P2035,2025-03-07,2,812.22
O3041,C1011,P2081,2024-10-15,1,315.42
O3042,C1038,P2095,2024-12-19,4,1007.84
O3043,C1129,P2023,2025-03-03,4,758.08
O3044,C1130,P2022,2024-11-21,4,612.6
O3045,C1112,P2061,2024-08-29,1,142.96
O3046,C1100,P2095,2024-12-29,2,503.92
O3047,C1112,P2036,2025-02-12,2,318.52
O3048,C1080,P2011,2025-01-22,1,485.26
O3049,C1112,P2054,2025-05-24,2,605.94
O3050,C1001,P2012,2025-03-02,1,417.9
O3051,C1129,P2022,2024-11-17,2,306.3
O3052,C1053,P2088,2025-06-17,3,1334.19
O3053,C1086,P2098,2025-03-31,3,67.38
O3054,C1128,P2029,2025-04-22,4,131.04
O3055,C1146,P2016,2025-03-26,3,477.24
O3056,C1125,P2061,2024-09-16,3,428.88
O3057,C1129,P2083,2024-09-19,3,123.42
O3058,C1052,P2088,2024-09-07,1,444.73
O3059,C1067,P2085,2024-12-31,3,508.02
O3060,C1122,P2012,2024-12-23,3,1253.7
O3061,C1144,P2058,2025-06-05,4,128.64
O3062,C1037,P2018,2024-12-10,3,664.95
O3063,C1023,P2048,2025-03-05,3,833.67
O3064,C1068,P2099,2025-07-31,2,125.74
O3065,C1115,P2011,2024-12-20,4,1941.04
O3066,C1097,P2060,2025-05-21,4,801.8
O3067,C1138,P2018,2024-09-26,4,886.6
